unsigned char arr[75][100] = {
	{0,1,2,3,4,5,6,7,8,9, 21, 21, 21, 1, 0, 0, 1, 1, 5, 1, 0, 1, 21, 21, 0, 0, 21, 1, 21, 1, 0, 0, 5, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 5, 21, 22, 22, 26, 42, 43, 42, 22, 26, 21, 21, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{5, 21, 5, 21, 21, 1, 1, 5, 17, 4, 1, 5, 1, 0, 0, 0, 0, 1, 1, 1, 4, 16, 0, 1, 0, 21, 0, 0, 5, 0, 0, 0, 1, 1, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 21, 42, 43, 46, 42, 59, 63, 47, 42, 43, 63, 47, 43, 42, 21, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 1, 21, 1, 21, 1, 5, 1, 21, 1, 21, 1, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 21, 1, 0, 1, 0, 21, 22, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 21, 42, 47, 43, 62, 42, 42, 47, 63, 42, 42, 62, 42, 59, 63, 63, 63, 42, 21, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 21, 16, 17, 0, 21, 5, 1, 5, 21, 0, 5, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 22, 43, 21, 1, 1, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 41, 42, 62, 58, 58, 42, 42, 42, 58, 58, 42, 42, 42, 42, 62, 62, 42, 63, 63, 59, 26, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 1, 0, 20, 21, 1, 1, 5, 17, 5, 1, 17, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 5, 21, 21, 27, 42, 5, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 21, 41, 58, 58, 42, 57, 45, 58, 57, 58, 62, 42, 58, 58, 58, 58, 42, 42, 59, 42, 42, 63, 63, 43, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{5, 21, 0, 0, 21, 21, 5, 1, 5, 21, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 21, 5, 1, 5, 22, 21, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 21, 41, 58, 45, 57, 57, 57, 57, 41, 62, 41, 57, 62, 41, 62, 41, 62, 58, 62, 46, 58, 62, 42, 62, 63, 43, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 0, 1, 21, 1, 5, 17, 5, 1, 21, 21, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 1, 5, 1, 0, 0, 1, 5, 21, 36, 21, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 41, 61, 57, 57, 41, 57, 45, 57, 57, 41, 61, 57, 41, 57, 57, 58, 41, 58, 42, 58, 62, 42, 58, 42, 42, 62, 43, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{1, 5, 21, 5, 21, 17, 5, 1, 1, 21, 1, 4, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 5, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 16, 41, 57, 57, 57, 41, 57, 41, 57, 57, 41, 57, 57, 42, 61, 41, 62, 41, 61, 41, 61, 58, 42, 58, 62, 58, 62, 59, 62, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 5, 17, 21, 1, 5, 21, 1, 5, 1, 21, 21, 1, 0, 0, 0, 0, 0, 0, 0, 1, 5, 17, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 41, 57, 57, 41, 57, 57, 61, 57, 41, 57, 61, 41, 57, 57, 57, 58, 41, 58, 57, 58, 42, 57, 62, 42, 58, 46, 58, 46, 58, 58, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 5, 5, 5, 21, 1, 5, 5, 1, 0, 21, 5, 1, 5, 0, 0, 0, 0, 0, 1, 21, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 57, 61, 57, 57, 45, 57, 41, 57, 57, 41, 57, 57, 45, 57, 41, 61, 57, 45, 58, 45, 57, 46, 57, 62, 42, 58, 58, 58, 46, 62, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 17, 21, 1, 5, 21, 5, 1, 1, 1, 5, 21, 20, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 5, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 41, 57, 57, 41, 57, 57, 41, 57, 61, 41, 57, 41, 57, 41, 57, 41, 57, 42, 57, 41, 58, 57, 58, 58, 42, 57, 62, 42, 62, 58, 62, 58, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 21, 5, 5, 21, 1, 5, 1, 5, 21, 1, 21, 5, 1, 0, 0, 0, 0, 0, 1, 5, 0, 5, 0, 0, 0, 1, 0, 1, 0, 0, 21, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 20, 57, 61, 41, 61, 57, 41, 57, 57, 41, 57, 41, 57, 42, 57, 41, 58, 41, 57, 57, 61, 57, 46, 57, 46, 57, 62, 42, 62, 42, 58, 42, 62, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 1, 0, 17, 5, 21, 5, 21, 5, 1, 1, 21, 21, 1, 4, 0, 0, 0, 0, 1, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 21, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 41, 57, 57, 57, 41, 57, 61, 41, 57, 42, 57, 41, 57, 41, 57, 41, 57, 45, 42, 57, 42, 57, 42, 57, 62, 42, 57, 58, 62, 42, 62, 58, 42, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{5, 0, 0, 1, 1, 1, 21, 1, 21, 0, 0, 1, 21, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 41, 41, 57, 41, 57, 41, 57, 41, 57, 41, 57, 42, 41, 57, 41, 57, 41, 57, 57, 41, 57, 61, 58, 42, 58, 62, 42, 57, 42, 57, 42, 62, 57, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{17, 0, 1, 0, 4, 0, 1, 1, 1, 1, 0, 0, 1, 21, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 36, 36, 41, 41, 57, 41, 41, 42, 42, 42, 41, 41, 57, 57, 42, 41, 41, 57, 41, 41, 41, 42, 41, 41, 57, 61, 42, 58, 62, 57, 46, 57, 58, 46, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{0, 4, 0, 5, 1, 1, 1, 5, 0, 0, 0, 0, 5, 21, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 20, 37, 41, 41, 42, 42, 26, 42, 42, 42, 26, 41, 41, 41, 41, 57, 41, 41, 41, 22, 42, 42, 62, 42, 42, 41, 58, 62, 41, 42, 58, 57, 42, 57, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{5, 1, 1, 1, 5, 1, 5, 0, 1, 0, 0, 0, 0, 1, 21, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36, 37, 41, 43, 43, 43, 43, 47, 43, 26, 22, 21, 21, 41, 41, 41, 37, 26, 22, 42, 42, 43, 43, 26, 42, 42, 57, 42, 62, 57, 45, 42, 57, 46, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 5, 1, 0, 1, 0, 0, 21, 21, 1, 0, 0, 0, 1, 5, 17, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 20, 42, 43, 42, 42, 42, 43, 47, 47, 42, 26, 22, 22, 21, 36, 41, 26, 42, 43, 43, 47, 47, 43, 42, 42, 26, 42, 57, 42, 58, 57, 41, 57, 57, 42, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{21, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38, 46, 43, 26, 26, 22, 25, 38, 42, 43, 43, 26, 21, 5, 21, 42, 43, 43, 42, 42, 42, 42, 47, 43, 42, 43, 26, 42, 61, 42, 41, 58, 41, 41, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
	{1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 4, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 43, 21, 21, 20, 36, 37, 21, 21, 42, 47, 42, 22, 21, 42, 43, 42, 26, 21, 21, 21, 21, 22, 42, 43, 42, 42, 22, 41, 58, 61, 41, 42, 42, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
